DTVF;510;21;Buchungsstapel;7;2,02E+16;;RE;admin;;465239;1001;20160101;4;20160101;20161231;;ad;1;0;0;EUR;;KP;;59458;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Umsatz (ohne Soll/Haben-Kz);Soll/Haben-Kennzeichen;WKZ Umsatz;Kurs;Basis-Umsatz;WKZ Basis-Umsatz;Konto;Gegenkonto (ohne BU-Schlüssel);BU-Schlüssel;Belegdatum;Belegfeld 1;Belegfeld 2;Skonto;Buchungstext;Postensperre;Diverse Adressnummer;Geschäftspartnerbank;Sachverhalt;Zinssperre;Beleglink;Beleginfo - Art 1;Beleginfo - Inhalt 1;Beleginfo - Art 2;Beleginfo - Inhalt 2;Beleginfo - Art 3;Beleginfo - Inhalt 3;Beleginfo - Art 4;Beleginfo - Inhalt 4;Beleginfo - Art 5;Beleginfo - Inhalt 5;Beleginfo - Art 6;Beleginfo - Inhalt 6;Beleginfo - Art 7;Beleginfo - Inhalt 7;Beleginfo - Art 8;Beleginfo - Inhalt 8;KOST1 - Kostenstelle;KOST2 - Kostenstelle;Kost-Menge;EU-Land u. UStID;EU-Steuersatz;Abw. Versteuerungsart;Sachverhalt L+L;Funktionsergänzung L+L;BU 49 Hauptfunktionstyp;BU 49 Hauptfunktionsnummer;BU 49 Funktionsergänzung;Zusatzinformation - Art 1;Zusatzinformation- Inhalt 1;Zusatzinformation - Art 2;Zusatzinformation- Inhalt 2;Zusatzinformation - Art 3;Zusatzinformation- Inhalt 3;Zusatzinformation - Art 4;Zusatzinformation- Inhalt 4;Zusatzinformation - Art 5;Zusatzinformation- Inhalt 5;Zusatzinformation - Art 6;Zusatzinformation- Inhalt 6;Zusatzinformation - Art 7;Zusatzinformation- Inhalt 7;Zusatzinformation - Art 8;Zusatzinformation- Inhalt 8;Zusatzinformation - Art 9;Zusatzinformation- Inhalt 9;Zusatzinformation - Art 10;Zusatzinformation- Inhalt 10;Zusatzinformation - Art 11;Zusatzinformation- Inhalt 11;Zusatzinformation - Art 12;Zusatzinformation- Inhalt 12;Zusatzinformation - Art 13;Zusatzinformation- Inhalt 13;Zusatzinformation - Art 14;Zusatzinformation- Inhalt 14;Zusatzinformation - Art 15;Zusatzinformation- Inhalt 15;Zusatzinformation - Art 16;Zusatzinformation- Inhalt 16;Zusatzinformation - Art 17;Zusatzinformation- Inhalt 17;Zusatzinformation - Art 18;Zusatzinformation- Inhalt 18;Zusatzinformation - Art 19;Zusatzinformation- Inhalt 19;Zusatzinformation - Art 20;Zusatzinformation- Inhalt 20;Stück;Gewicht;Zahlweise;Forderungsart;Veranlagungsjahr;Zugeordnete Fälligkeit;Skontotyp;Auftragsnummer;Buchungstyp;USt-Schlüssel (Anzahlungen);EU-Land (Anzahlungen);Sachverhalt L+L (Anzahlungen);EU-Steuersatz (Anzahlungen);Erlöskonto (Anzahlungen);Herkunft-Kz;Buchungs GUID;KOST-Datum;SEPA-Mandatsreferenz;Skontosperre;Gesellschaftername;Beteiligtennummer;Identifikationsnummer;Zeichnernummer;Postensperre bis;Bezeichnung SoBil-Sachverhalt;Kennzeichen SoBil-Buchung;Festschreibung;Leistungsdatum;Datum Zuord. Steuerperiode
424,9;S;;;;;6670;70025;9;1304;451;;;;;;;;;"BEDI ""1B48E353-B7A4-5C17-F61D-F86DDE8AE711""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;1dd8d9d5-a065-44be-8ff9-6631bf709d68;;;0;;;;;;;;0;;
1330,17;S;;;;;6498;70026;9;302;36589;;;;;;;;;"BEDI ""A238FB73-D90D-F356-29D1-D9C1A5127859""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;3d9ab30c-f754-40ba-8a4e-41b3a4ef1424;;;0;;;;;;;;0;;
273,7;S;;;;;6490;70027;9;1304;02-04-0021;;;;;;;;;"BEDI ""4EA433A2-41F3-2954-EEAD-F6F27FFCFCEE""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;5c06d944-e5e3-4265-bfac-785ca4b7e39c;;;0;;;;;;;;0;;
273,7;S;;;;;6490;70028;9;1205;02-04-0020;;;;;;;;;"BEDI ""F5B6F601-7631-0A1A-7AB5-BA0666C1D4DE""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;9ca5cf39-6ffd-48be-937c-f410ed661872;;;0;;;;;;;;0;;
424,9;S;;;;;6670;70000;9;2304;451;;;Hütte Bergblick;;;;;;"BEDI ""1A31D5E4-BEE6-359E-C608-8A4EFFFDF72A""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;a967d88b-1b37-4c95-874a-498e5e45fc32;;;0;;;;;;;;0;;
1330,17;S;;;;;6450;70104;;1105;36589;;;Zapf;;;;;;"BEDI ""D24D4B9B-067A-32E7-B4DA-D8AAFD70385E""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;d69a51cc-d221-46bf-8cb6-2b8a5aa83634;;;0;;;;;;;;0;;
36,41;S;;;;;6820;70034;9;2001;DHIldh2Nbc0;;;Kalender;;;;;;"BEDI ""91195FBF-FECC-3498-82DD-260985AAD1DB""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;3fb8e697-284c-49b3-9688-9c399232e6b0;;;0;;;;;;;;0;;
5,35;S;;;;;6820;70034;8;2001;DHIldh2Nbc0;;;Kalender;;;;;;"BEDI ""91195FBF-FECC-3498-82DD-260985AAD1DB""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;5648391f-e0dc-4f3c-bb54-d1bc50e4399f;;;0;;;;;;;;0;;
41,68;S;;;;;6820;70029;8;2104;76128361237;;;;;;;;;"BEDI ""029171B8-6F2D-30BC-2724-1572556623DB""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;752ab9cf-71c5-4ce6-a8c4-372dd66941cf;;;0;;;;;;;;0;;
794,72;S;;;;;5403;70030;;1103;471232;;;;;;;;;"BEDI ""A7A89EAD-4681-86AF-A6ED-42999E6A2E99""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;b7164daa-1196-462f-8bfb-6f01d6a38895;;;0;;;;;;;;0;;
1505;S;;;;;5200;70032;;104;1237807-712;;;;;;;;;"BEDI ""A37275E8-8873-B848-6276-980DE8694043""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;a868ce60-9968-4eeb-8964-a1c9b8d19eb3;;;0;;;;;;;;0;;
1330,17;S;;;;;6470;70033;9;303;36589;;;;;;;;;"BEDI ""02C2ADE8-2D14-D2CA-857A-A1A606320FBA""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;006334f4-c424-4759-beb0-6e8efef60948;;;0;;;;;;;;0;;
746,49;S;;;;;5401;70035;;102;123123;;;;;;;;;"BEDI ""7E8B91AA-D2B6-A647-4C2D-0AE6B985B863""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;aeb1a56f-80db-490b-9d03-72a5130982a9;;;0;;;;;;;;0;;
36,41;S;;;;;6820;70034;9;2001;DHIldh2Nbc0;;;Kalender;;;;;;"BEDI ""91195FBF-FECC-3498-82DD-260985AAD1DA""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;3fb8e697-284c-49b3-9688-9c399232e6b0;;;0;;;;;;;;0;;
5,35;S;;;;;6820;70034;8;2001;DHIldh2Nbc0;;;Kalender;;;;;;"BEDI ""91195FBF-FECC-3498-82DD-260985AAD1DA""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;5648391f-e0dc-4f3c-bb54-d1bc50e4399f;;;0;;;;;;;;0;;
41,68;S;;;;;6820;70036;8;102;76128361237;;;Bücher;;;;;;"BEDI ""3C96EBEB-CD54-1B40-DF88-C699829690AC""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;21aef1a3-6ecf-4b78-9005-75fe10bcdea1;;;0;;;;;;;;0;;
1330,17;S;;;;;6450;70037;9;403;36589;;;Rep. Fenster;;;;;;"BEDI ""7C025B61-FC4A-3B66-CF75-419C78E1C2A6""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;8d92020c-6817-42ab-8145-1c4de86ac596;;;0;;;;;;;;0;;
30,98;S;;;;;6820;70038;8;303;76128361237;;;Bücher;;;;;;"BEDI ""5D0938D6-005B-50C3-2EBF-CE98837ECA8D""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;59717ba2-a718-44dc-9e6e-090f32a41542;;;0;;;;;;;;0;;
224;S;;;;;5400;70039;;1103;DX29312386;;;;;;;;;"BEDI ""40666D8B-7E85-508D-DDEE-FB24A955E371""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;c0347385-7400-4a54-ae21-4aca73253dbe;;;0;;;;;;;;0;;
1828,44;S;;;;;6450;70040;9;805;383659;;;Dachziegel;;;;;;"BEDI ""14F961D8-7683-87E4-E71A-E92CF33C2A9B""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;d6e055af-7993-4164-a234-7be394b360b8;;;0;;;;;;;;0;;
1330,17;S;;;;;6450;70041;9;103;36589;;;Fenster;;;;;;"BEDI ""7C9431F2-A815-148A-AEDF-1A967361AF94""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;7349503d-ecbd-4ed7-8ad8-3dbc7a44831a;;;0;;;;;;;;0;;
746,49;S;;;;;5401;70042;;1010;SB01-151010;;;;;;;;;"BEDI ""60EF52C1-C062-06F3-A6B6-1283933E0670""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;50ab3311-ebc1-4cc4-9736-35a203015fbb;;;0;;;;;;;;0;;
1828,44;S;;;;;6450;70072;9;901;383659;;;Ziegel;;;;;;"BEDI ""9C357CC2-958C-5467-CA04-D69C5B1E9E3B""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;971c6dce-eb73-46a0-b06a-46cce43cd355;;;0;;;;;;;;0;;
46,41;S;;;;;6470;70043;9;2904;1912311;;;Ablaufrohr;;;;;;"BEDI ""4C86FB4C-72EA-F2E4-19C5-AD005A2D6CFB""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;9be94151-8794-4062-bac8-476b463ec372;;;0;;;;;;;;0;;
746,49;S;;;;;5401;70044;;1602;123123;;;;;;;;;"BEDI ""6D1A909D-7532-AE96-5575-2125F6AD21EF""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;RE;745224a9-d7b9-4891-a635-8b2af0e91bf7;;;0;;;;;;;;0;;
